2025-08-05 12:03:56.061234: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754375636.137185  513124 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754375636.160099  513124 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754375636.418947  513124 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754375636.418991  513124 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754375636.418993  513124 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754375636.418995  513124 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-05 12:03:56.443873: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/24212031110/.local/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/24212031110/.local/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
INFO - main.py - 2025-08-05 12:04:14,117 - Argument config: 'celeba_hq.yml'
INFO - main.py - 2025-08-05 12:04:14,117 - Argument deg: 'deblur_gauss'
INFO - main.py - 2025-08-05 12:04:14,117 - Argument deg_scale: 0.0
INFO - main.py - 2025-08-05 12:04:14,117 - Argument enable_adaptive_sampling: False
INFO - main.py - 2025-08-05 12:04:14,117 - Argument enable_edge_guidance: False
INFO - main.py - 2025-08-05 12:04:14,117 - Argument enable_frequency_guidance: False
INFO - main.py - 2025-08-05 12:04:14,117 - Argument enable_preprocessing: False
INFO - main.py - 2025-08-05 12:04:14,117 - Argument eta_tilde: 0.7
INFO - main.py - 2025-08-05 12:04:14,117 - Argument exp: 'exp'
INFO - main.py - 2025-08-05 12:04:14,117 - Argument gamma: 8.0
INFO - main.py - 2025-08-05 12:04:14,117 - Argument image_folder: 'exp/image_samples/DDPG_celeba_deblur_gauss_sigma_y_0'
INFO - main.py - 2025-08-05 12:04:14,117 - Argument inject_noise: 1
INFO - main.py - 2025-08-05 12:04:14,117 - Argument ni: True
INFO - main.py - 2025-08-05 12:04:14,117 - Argument operator_imp: 'FFT'
INFO - main.py - 2025-08-05 12:04:14,117 - Argument path_y: 'celeba_hq'
INFO - main.py - 2025-08-05 12:04:14,117 - Argument quality_threshold: 0.8
INFO - main.py - 2025-08-05 12:04:14,117 - Argument save_observed_img: False
INFO - main.py - 2025-08-05 12:04:14,117 - Argument scale_ls: 1.0
INFO - main.py - 2025-08-05 12:04:14,117 - Argument seed: 1234
INFO - main.py - 2025-08-05 12:04:14,117 - Argument sigma_y: 0.0
INFO - main.py - 2025-08-05 12:04:14,117 - Argument step_size_mode: 0
INFO - main.py - 2025-08-05 12:04:14,117 - Argument subset_end: -1
INFO - main.py - 2025-08-05 12:04:14,117 - Argument subset_start: -1
INFO - main.py - 2025-08-05 12:04:14,117 - Argument verbose: 'info'
INFO - main.py - 2025-08-05 12:04:14,117 - Argument xi: 1e-05
INFO - main.py - 2025-08-05 12:04:14,117 - Argument zeta: 1.0
/home/24212031110/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
INFO - main.py - 2025-08-05 12:04:14,127 - Using device: cpu
/home/24212031110/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:734: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
  0%|          | 0/8 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:02<03:36,  2.18s/it][A
  2%|▏         | 2/100 [00:04<03:34,  2.19s/it][A
  3%|▎         | 3/100 [00:06<03:28,  2.15s/it][A
  4%|▍         | 4/100 [00:08<03:22,  2.11s/it][A
  5%|▌         | 5/100 [00:10<03:17,  2.07s/it][A
  6%|▌         | 6/100 [00:12<03:18,  2.11s/it][A
  7%|▋         | 7/100 [00:14<03:12,  2.07s/it][A
